summary,category,custom,author,upvotes,downvotes
Would You Rather Have An Awesome Talent And Never Get Recognized For It Or Become Famous For Doing Something Stupid?,would_you_rather,t,Nasko,0,0
Would You Rather Have Bananas For Fingers Or Bananas For Toes?,would_you_rather,f,Nasko,0,0
"Would You Rather Have The Power To Put People In Awkward Situations, Or Remove Yourself From Awkward Situations?",would_you_rather,f,Nasko,0,0
Get your serious face on - the next person who smiles has to drink 2 times,question,f,Nasko,0,0
"Girls, drink your bra size in drinks (A=1, B=2, etc)",question,f,Nasko,0,0
"If you've ever started drinking before 9am, drink 4 times",question,t,Nasko,0,0
Stop staring at your phone! The next person to use his/her phone must finish their drink,question,t,Nasko,0,0
"The last player to have been stoppped by the cops, drink 3 times",question,f,Nasko,0,0
"From now on, you must say how you are punctuating your sentences (""I am really hammered, period"")",virus,f,Ariel,0,0
"Fom now on, everyone must end their sentences with ""Fuck X person"" (I'm getting another drink, fuck Masta"")",virus,t,Ariel,0,0
"Next person to ask a question, drink 5 times",question,f,Ariel,0,0
"Whoever booted last night, drink 3 times",question,t,Ariel,0,0
Go around the room and name Pokemon - whoever can't name one drinks,categories,f,Nasko,0,0
Drink 3 times if you can suck your big toe,question,f,Nasko,0,0
"The lovely person hosting this game, give out 5 drinks",question,t,Nasko,0,0
Would you rather never be able to see your reflection again or never be able to take a shower again,would_you_rather,f,Nasko,0,0
Would You Rather Drink All Your Food From A Baby Bottle Or Wear Visible Diapers For The Rest Of Your Life?,would_you_rather,f,Nasko,0,0
"Everyone who has danced today, drink 2 sips",question,f,Brady,0,0
"If you have seen Riklin do the worm in person, drink 2 sips",question,t,Nasko,0,0
"If you were slightly turned on by Mike's dips at New Years, drink 2 sips",question,t,Nasko,0,0
"If you were present for the Riklin New Year's incident, drink 3 sips",question,t,Nasko,0,0
"If you've been kicked out of a bar for puking, drink 5 sips",question,t,Nasko,0,0
